"","datasetID","verbatimIdentification","Jaccard_dissim","Jaccard_sim","a","b","c","d","Total_Ncells_samp"
"663",26,"Hydrobates castro",0.1,0.9,9,1,0,2811,2821
"664",26,"Bulweria bulwerii",0,1,6,0,0,2815,2821
"665",26,"Puffinus puffinus",0.558139534883721,0.441860465116279,19,7,17,2778,2821
"666",26,"Anas crecca",0.260084286574353,0.739915713425647,1229,203,229,1160,2821
"667",26,"Anas platyrhynchos",0.0905287181437809,0.909471281856219,2391,196,42,192,2821
"668",26,"Anser anser",0.5,0.5,656,626,30,1509,2821
"669",26,"Acanthis flammea",0.228292682926829,0.771707317073171,791,171,63,1796,2821
"670",26,"Larus ridibundus",0.299511665762344,0.700488334237656,1291,267,285,978,2821
"671",26,"Larus marinus",0.306291390728477,0.693708609271523,419,128,57,2217,2821
"672",26,"Mergus serrator",0.192554557124519,0.807445442875481,629,52,98,2042,2821
"673",26,"Tringa totanus",0.30956733698964,0.69043266301036,1133,272,236,1180,2821
"674",26,"Numenius phaeopus",0.21010101010101,0.78989898989899,391,49,55,2326,2821
"675",26,"Stercorarius parasiticus",0.271062271062271,0.728937728937729,199,24,50,2548,2821
"676",26,"Sterna paradisaea",0.225663716814159,0.774336283185841,525,68,85,2143,2821
"677",26,"Gavia immer",0.28,0.72,36,8,6,2771,2821
"678",26,"Plectrophenax nivalis",0.339350180505415,0.660649819494585,183,19,75,2544,2821
"679",26,"Somateria mollissima",0.228310502283105,0.771689497716895,338,65,35,2383,2821
"680",26,"Cepphus grylle",0.2,0.8,264,27,39,2491,2821
"681",26,"Mergus merganser",0.39,0.61,671,369,60,1721,2821
"682",26,"Gavia stellata",0.27797833935018,0.72202166064982,400,99,55,2267,2821
"683",26,"Limosa limosa",0.494366197183099,0.505633802816901,359,100,251,2111,2821
"684",26,"Oenanthe oenanthe",0.182622687047466,0.817377312952534,2032,210,244,335,2821
"685",26,"Mareca penelope",0.334250343878955,0.665749656121045,484,118,125,2094,2821
"686",26,"Turdus iliacus",0.201149425287356,0.798850574712644,695,45,130,1951,2821
"687",26,"Haematopus ostralegus",0.286166842661035,0.713833157338965,676,203,68,1874,2821
"688",26,"Falco columbarius",0.295902883156297,0.704097116843703,464,68,127,2162,2821
"689",26,"Calidris alpina",0.457883369330454,0.542116630669546,251,51,161,2358,2821
"690",26,"Asio flammeus",0.513937282229965,0.486062717770035,558,319,271,1673,2821
"691",26,"Pluvialis apricaria",0.19549929676512,0.80450070323488,572,55,84,2110,2821
"692",26,"Calidris maritima",0.400966183574879,0.599033816425121,124,21,62,2614,2821
"693",26,"Aythya marila",0.539923954372624,0.460076045627376,121,44,98,2558,2821
"694",26,"Anthus pratensis",0.103012048192771,0.896987951807229,1489,91,80,1161,2821
"695",26,"Cygnus cygnus",0.513157894736842,0.486842105263158,370,381,9,2061,2821
"696",26,"Aythya fuligula",0.234107579462103,0.765892420537897,1253,206,177,1185,2821
"697",26,"Rissa tridactyla",0.28,0.72,180,26,44,2571,2821
"698",26,"Fulmarus glacialis",0.180616740088106,0.819383259911894,186,15,26,2594,2821
"699",26,"Larus hyperboreus",0.1875,0.8125,52,11,1,2757,2821
"700",26,"Phalaropus lobatus",0.409090909090909,0.590909090909091,195,27,108,2491,2821
"701",26,"Troglodytes troglodytes",0.108380338436745,0.891619661563255,2213,167,102,339,2821
"702",26,"Charadrius hiaticula",0.29490022172949,0.70509977827051,636,137,129,1919,2821
"703",26,"Motacilla alba",0.0530809205642168,0.946919079435783,2551,111,32,127,2821
"704",26,"Lagopus muta",0.192207792207792,0.807792207792208,311,32,42,2436,2821
"705",26,"Clangula hyemalis",0.429824561403509,0.570175438596491,130,41,57,2593,2821
"706",26,"Corvus corax",0.168289832489287,0.831710167510713,2135,401,31,254,2821
"707",26,"Falco rusticolus",0.472906403940887,0.527093596059113,107,52,44,2618,2821
"708",26,"Haliaeetus albicilla",0.677301731996354,0.322698268003646,354,722,21,1724,2821
"709",26,"Alca torda",0.293577981651376,0.706422018348624,154,35,29,2603,2821
"710",26,"Anas acuta",0.536127167630058,0.463872832369942,321,116,255,2129,2821
"711",26,"Larus fuscus",0.374110953058321,0.625889046941679,440,191,72,2118,2821
"712",26,"Larus argentatus",0.283057851239669,0.716942148760331,694,166,108,1853,2821
"713",26,"Fratercula arctica",0.305882352941176,0.694117647058824,118,22,30,2651,2821
"714",26,"Morus bassanus",0.574074074074074,0.425925925925926,23,20,11,2767,2821
"715",26,"Uria aalge",0.369565217391304,0.630434782608696,116,36,32,2637,2821
"716",26,"Gulosus aristotelis",0.396946564885496,0.603053435114504,237,107,49,2428,2821
"717",26,"Tadorna tadorna",0.490928495197439,0.509071504802561,477,420,40,1884,2821
"718",26,"Uria lomvia",0.297872340425532,0.702127659574468,33,5,9,2774,2821
"719",26,"Catharacta skua",0.488888888888889,0.511111111111111,46,32,12,2731,2821
"720",26,"Larus canus",0.223374175306315,0.776625824693685,824,133,104,1760,2821
"721",26,"Mareca strepera",0.591895803183792,0.408104196816208,564,726,92,1439,2821
"722",26,"Delichon urbicum",0.0602182913059842,0.939781708694016,2497,98,62,164,2821
"723",26,"Phalaropus fulicarius",0.461538461538462,0.538461538461538,14,4,8,2795,2821
"724",26,"Podiceps auritus",0.391489361702128,0.608510638297872,286,101,83,2351,2821
"725",26,"Hirundo rustica",0.0542664670658682,0.945733532934132,2527,103,42,149,2821
"726",26,"Anser brachyrhynchus",0.310810810810811,0.689189189189189,51,18,5,2747,2821
"727",26,"Spinus spinus",0.246218995765275,0.753781004234725,1246,244,163,1168,2821
"728",26,"Loxia curvirostra",0.316987740805604,0.683012259194396,1170,383,160,1108,2821
"729",26,"Vanellus vanellus",0.172043010752688,0.827956989247312,1771,188,180,682,2821
"730",26,"Anthus petrosus",0.253968253968254,0.746031746031746,235,36,44,2506,2821
"731",26,"Hydrobates pelagicus",0.53448275862069,0.46551724137931,54,33,29,2705,2821
"732",26,"Hydrobates leucorhous",0.7,0.3,6,8,6,2801,2821
"733",26,"Corvus monedula",0.124632815778431,0.875367184221569,2086,201,96,438,2821
"734",26,"Fringilla montifringilla",0.227027027027027,0.772972972972973,429,22,104,2266,2821
"735",26,"Branta leucopsis",0.868804664723032,0.131195335276968,45,288,10,2478,2821
"736",26,"Spatula clypeata",0.428077455048409,0.571922544951591,827,402,217,1375,2821
"737",26,"Phalacrocorax carbo",0.73928258967629,0.26071741032371,298,774,71,1678,2821
"738",26,"Branta bernicla",0.72,0.28,7,12,6,2796,2821
"739",26,"Turdus pilaris",0.144459102902375,0.855540897097625,1297,123,96,1305,2821
"740",26,"Melanitta nigra",0.406015037593985,0.593984962406015,158,37,71,2555,2821
"741",26,"Alle alle",0.2,0.8,28,3,4,2786,2821
"742",26,"Aythya ferina",0.391798107255521,0.608201892744479,964,378,243,1236,2821
"743",26,"Stercorarius longicaudus",0.408333333333333,0.591666666666667,71,19,30,2701,2821
"744",26,"Turdus viscivorus",0.162329069254521,0.837670930745479,1899,302,66,554,2821
"745",26,"Oxyura jamaicensis",0.927710843373494,0.072289156626506,6,25,52,2738,2821
"746",26,"Tringa glareola",0.238473767885533,0.761526232114467,479,76,74,2192,2821
"747",26,"Hydrocoloeus minutus",0.574175824175824,0.425824175824176,155,126,83,2457,2821
"748",26,"Numenius arquata",0.278675282714055,0.721324717285945,893,156,189,1583,2821
"749",26,"Grus grus",0.288270377733598,0.711729622266402,716,271,19,1815,2821
"750",26,"Accipiter nisus",0.161943319838057,0.838056680161943,2070,257,143,351,2821
"751",26,"Acrocephalus scirpaceus",0.258127122755944,0.741872877244056,1529,447,85,760,2821
"752",26,"Aegithalos caudatus",0.141924249020462,0.858075750979538,1971,245,81,524,2821
"753",26,"Alauda arvensis",0.116427432216906,0.883572567783094,2216,102,190,313,2821
"754",26,"Actitis hypoleucos",0.293743890518084,0.706256109481916,1445,271,330,775,2821
"755",26,"Acrocephalus arundinaceus",0.264640883977901,0.735359116022099,1331,339,140,1011,2821
"756",26,"Accipiter gentilis",0.202090592334495,0.797909407665505,1832,290,174,525,2821
"757",26,"Alcedo atthis",0.200799200799201,0.799200799200799,1600,219,183,819,2821
"758",26,"Alopochen aegyptiaca",0.930622009569378,0.069377990430622,29,387,2,2403,2821
"759",26,"Sitta europaea",0.158851674641148,0.841148325358852,1758,225,107,731,2821
"760",26,"Jynx torquilla",0.193171608265948,0.806828391734052,1796,293,137,595,2821
"761",26,"Corvus corone",0.0437570728027159,0.956242927197284,2535,89,27,170,2821
"762",26,"Nycticorax nycticorax",0.573435504469987,0.426564495530013,334,344,105,2038,2821
"763",26,"Calandrella brachydactyla",0.494082840236686,0.505917159763314,342,145,189,2145,2821
"764",26,"Burhinus oedicnemus",0.374068554396423,0.625931445603577,420,138,113,2150,2821
"765",26,"Melanocorypha calandra",0.371534195933457,0.628465804066543,340,87,114,2280,2821
"766",26,"Sylvia melanocephala",0.188073394495413,0.811926605504587,531,91,32,2167,2821
"767",26,"Himantopus himantopus",0.628608923884515,0.371391076115486,283,434,45,2059,2821
"768",26,"Muscicapa striata",0.11837048424289,0.88162951575711,2294,187,121,219,2821
"769",26,"Athene noctua",0.195043103448276,0.804956896551724,1494,172,190,965,2821
"770",26,"Apus apus",0.101661392405063,0.898338607594937,2271,166,91,293,2821
"771",26,"Regulus ignicapilla",0.29769392033543,0.70230607966457,1005,391,35,1390,2821
"772",26,"Passer montanus",0.174236168455822,0.825763831544178,2000,310,112,399,2821
"773",26,"Lophophanes cristatus",0.170005724098454,0.829994275901546,1450,188,109,1074,2821
"774",26,"Cyanopica cooki",0.239669421487603,0.760330578512397,92,20,9,2700,2821
"775",26,"Cecropis daurica",0.460732984293194,0.539267015706806,309,236,28,2248,2821
"776",26,"Tachybaptus ruficollis",0.263079960513327,0.736920039486673,1493,398,135,795,2821
"777",26,"Ciconia ciconia",0.220233998623538,0.779766001376462,1133,285,35,1368,2821
"778",26,"Lanius senator",0.332945285215367,0.667054714784633,573,115,171,1962,2821
"779",26,"Turdus philomelos",0.10760823875578,0.89239176124422,2123,226,30,442,2821
"780",26,"Certhia brachydactyla",0.13927781871776,0.86072218128224,1168,148,41,1464,2821
"781",26,"Myiopsitta monachus",0.935483870967742,0.0645161290322581,6,82,5,2728,2821
"782",26,"Picus sharpei",0.15234375,0.84765625,217,34,5,2565,2821
"783",26,"Emberiza calandra",0.249473684210526,0.750526315789474,1426,315,159,921,2821
"784",26,"Hippolais polyglotta",0.154609929078014,0.845390070921986,596,87,22,2116,2821
"785",26,"Petronia petronia",0.279545454545455,0.720454545454545,317,52,71,2381,2821
"786",26,"Merops apiaster",0.426043878273178,0.573956121726822,811,563,39,1408,2821
"787",26,"Sylvia conspicillata",0.417956656346749,0.582043343653251,188,84,51,2498,2821
"788",26,"Tyto alba",0.264066496163683,0.735933503836317,1151,238,175,1257,2821
"789",26,"Cyanistes caeruleus",0.0936895083236546,0.906310491676345,2341,201,41,238,2821
"790",26,"Circus pygargus",0.427027027027027,0.572972972972973,742,389,164,1526,2821
"791",26,"Platalea leucorodia",0.752136752136752,0.247863247863248,58,159,17,2587,2821
"792",26,"Strix aluco",0.130096197892808,0.869903802107192,1899,167,117,638,2821
"793",26,"Sylvia hortensis",0.376146788990826,0.623853211009174,204,39,84,2494,2821
"794",26,"Tachymarptis melba",0.379310344827586,0.620689655172414,414,176,77,2154,2821
"795",26,"Emberiza schoeniclus",0.129576107899807,0.870423892100193,1807,130,139,745,2821
"796",26,"Falco tinnunculus",0.0685393258426966,0.931460674157303,2487,141,42,151,2821
"797",26,"Emberiza cia",0.308423913043478,0.691576086956522,509,129,98,2085,2821
"798",26,"Sternula albifrons",0.537519142419602,0.462480857580398,302,192,159,2168,2821
"799",26,"Galerida cristata",0.270455965021861,0.729544034978139,1168,127,306,1220,2821
"800",26,"Oenanthe hispanica",0.299212598425197,0.700787401574803,356,44,108,2313,2821
"801",26,"Psittacula krameri",0.886699507389163,0.113300492610837,23,163,17,2618,2821
"802",26,"Upupa epops",0.147835862844295,0.852164137155705,1516,189,74,1042,2821
"803",26,"Caprimulgus europaeus",0.291380999020568,0.708619000979432,1447,386,209,779,2821
"804",26,"Sturnus unicolor",0.107594936708861,0.892405063291139,282,33,1,2505,2821
"805",26,"Saxicola torquatus",0.271263210870659,0.728736789129341,1448,477,62,834,2821
"806",26,"Caprimulgus ruficollis",0.411428571428571,0.588571428571429,103,54,18,2646,2821
"807",26,"Oriolus oriolus",0.143777887952405,0.856222112047595,1727,181,109,804,2821
"808",26,"Bubo bubo",0.409148665819568,0.590851334180432,930,429,215,1247,2821
"809",26,"Circus aeruginosus",0.298800436205016,0.701199563794984,1286,472,76,987,2821
"810",26,"Coccothraustes coccothraustes",0.270761670761671,0.729238329238329,1484,453,98,786,2821
"811",26,"Aquila fasciata",0.435643564356436,0.564356435643564,171,56,76,2518,2821
"812",26,"Ardea purpurea",0.482479784366577,0.517520215633423,384,261,97,2079,2821
"813",26,"Falco naumanni",0.550251256281407,0.449748743718593,179,82,137,2423,2821
"814",26,"Sylvia undata",0.21747572815534,0.78252427184466,403,63,49,2306,2821
"815",26,"Linaria cannabina",0.101990049751244,0.898009950248756,2166,159,87,409,2821
"816",26,"Bubulcus ibis",0.83030303030303,0.16969696969697,56,271,3,2491,2821
"817",26,"Milvus migrans",0.331219168428471,0.668780831571529,949,293,177,1402,2821
"818",26,"Falco peregrinus",0.541593949970913,0.458406050029087,788,857,74,1102,2821
"819",26,"Lanius meridionalis",0.166666666666667,0.833333333333333,215,17,26,2563,2821
"820",26,"Dryobates minor",0.232666356444858,0.767333643555142,1649,366,134,672,2821
"821",26,"Phoenicurus ochruros",0.197155468366846,0.802844531633154,1637,340,62,782,2821
"822",26,"Emberiza cirlus",0.163286004056795,0.836713995943205,825,121,40,1835,2821
"823",26,"Ixobrychus minutus",0.423703703703704,0.576296296296296,778,416,156,1471,2821
"824",26,"Rallus aquaticus",0.291952894995093,0.708047105004907,1443,394,201,783,2821
"825",26,"Cettia cetti",0.216035634743875,0.783964365256125,704,163,31,1923,2821
"826",26,"Pernis apivorus",0.257216494845361,0.742783505154639,1441,390,109,881,2821
"827",26,"Motacilla flava",0.1768968456948,0.8231031543052,1931,216,199,475,2821
"828",26,"Monticola solitarius",0.248344370860927,0.751655629139073,454,113,37,2217,2821
"829",26,"Periparus ater",0.185461323392358,0.814538676607642,1748,237,161,675,2821
"830",26,"Luscinia megarhynchos",0.138297872340426,0.861702127659574,1296,139,69,1317,2821
"831",26,"Circaetus gallicus",0.414141414141414,0.585858585858586,580,330,80,1831,2821
"832",26,"Garrulus glandarius",0.101164191087917,0.898835808912083,2239,166,86,330,2821
"833",26,"Apus pallidus",0.612068965517241,0.387931034482759,180,251,33,2357,2821
"834",26,"Phylloscopus bonelli",0.215619694397284,0.784380305602716,462,73,54,2232,2821
"835",26,"Otus scops",0.358974358974359,0.641025641025641,750,332,88,1651,2821
"836",26,"Charadrius dubius",0.245487364620939,0.754512635379061,1672,379,165,605,2821
"837",26,"Hieraaetus pennatus",0.52959028831563,0.47040971168437,310,253,96,2162,2821
"838",26,"Falco subbuteo",0.232407407407407,0.767592592592593,1658,411,91,661,2821
"839",26,"Cisticola juncidis",0.318840579710145,0.681159420289855,470,180,40,2131,2821
"840",26,"Riparia riparia",0.210411198600175,0.789588801399825,1805,254,227,535,2821
"841",26,"Cuculus canorus",0.0702087286527514,0.929791271347249,2450,146,39,186,2821
"842",26,"Parus major",0.0419501133786848,0.958049886621315,2535,90,21,175,2821
"843",26,"Dendrocopos major",0.104440789473684,0.895559210526316,2178,199,55,389,2821
"844",26,"Elanus caeruleus",0.63125,0.36875,59,93,8,2661,2821
"845",26,"Egretta garzetta",0.685792349726776,0.314207650273224,230,443,59,2089,2821
"846",26,"Streptopelia turtur",0.129863813229572,0.870136186770428,1789,136,131,765,2821
"847",26,"Lullula arborea",0.235059760956175,0.764940239043825,1536,385,87,813,2821
"848",26,"Zapornia pusilla",0.919117647058823,0.0808823529411765,11,44,81,2685,2821
"849",26,"Porphyrio porphyrio",0.743589743589744,0.256410256410256,30,79,8,2704,2821
"850",26,"Ptyonoprogne rupestris",0.291666666666667,0.708333333333333,510,164,46,2101,2821
"851",26,"Serinus serinus",0.17907995618839,0.82092004381161,1499,196,131,995,2821
"852",26,"Pica pica",0.0407045009784736,0.959295499021526,2451,75,29,266,2821
"853",26,"Anthus berthelotii",0,1,4,0,0,2817,2821
"854",26,"Passer hispaniolensis",0.488517745302714,0.511482254697286,245,199,35,2342,2821
"855",26,"Apus unicolor",0,1,2,0,0,2819,2821
"856",26,"Anthus campestris",0.448512585812357,0.551487414187643,723,340,248,1510,2821
"857",26,"Locustella luscinioides",0.487708168120539,0.512291831879461,646,473,142,1560,2821
"858",26,"Ardeola ralloides",0.663492063492063,0.336507936507937,106,150,59,2506,2821
"859",26,"Phasianus colchicus",0.223830734966592,0.776169265033408,1394,282,120,1025,2821
"860",26,"Pyrrhocorax pyrrhocorax",0.326760563380282,0.673239436619718,239,64,52,2466,2821
"861",26,"Clamator glandarius",0.418604651162791,0.581395348837209,175,86,40,2520,2821
"862",26,"Glareola pratincola",0.491525423728814,0.508474576271186,90,45,42,2644,2821
"863",26,"Netta rufina",0.736625514403292,0.263374485596708,128,297,61,2335,2821
"864",26,"Tetrax tetrax",0.466135458167331,0.533864541832669,134,44,73,2570,2821
"865",26,"Milvus milvus",0.446527012127894,0.553472987872106,502,283,122,1914,2821
"866",26,"Coracias garrulus",0.594497607655502,0.405502392344498,339,189,308,1985,2821
"867",26,"Oenanthe leucura",0.361290322580645,0.638709677419355,99,14,42,2666,2821
"868",26,"Pyrrhula pyrrhula",0.116291532690247,0.883708467309753,1649,108,109,955,2821
"869",26,"Galerida theklae",0.276497695852535,0.723502304147465,157,55,5,2604,2821
"870",26,"Phoenicurus phoenicurus",0.182713837886252,0.817286162113748,1825,259,149,588,2821
"871",26,"Sylvia cantillans",0.220588235294118,0.779411764705882,424,71,49,2277,2821
"872",26,"Podiceps cristatus",0.241110569897711,0.758889430102289,1558,418,77,768,2821
"873",26,"Recurvirostra avosetta",0.524017467248908,0.475982532751092,218,206,34,2363,2821
"874",26,"Aythya nyroca",0.662650602409639,0.337349397590361,168,197,133,2323,2821
"875",26,"Larus audouinii",0.646341463414634,0.353658536585366,29,43,10,2739,2821
"876",26,"Plegadis falcinellus",0.787234042553192,0.212765957446809,30,86,25,2680,2821
"877",26,"Amandava amandava",0.78125,0.21875,7,22,3,2789,2821
"878",26,"Circus cyaneus",0.477884615384615,0.522115384615385,543,128,369,1781,2821
"879",26,"Alaudala rufescens",0.61038961038961,0.38961038961039,30,24,23,2744,2821
"880",26,"Sylvia communis",0.119867274989631,0.880132725010369,2122,162,127,410,2821
"881",26,"Apus caffer",0.82,0.18,9,37,4,2771,2821
"882",26,"Pandion haliaetus",0.390957446808511,0.609042553191489,458,173,121,2069,2821
"883",26,"Aquila chrysaetos",0.317689530685921,0.682310469314079,756,264,88,1713,2821
"884",26,"Pterocles orientalis",0.41044776119403,0.58955223880597,79,24,31,2687,2821
"885",26,"Ciconia nigra",0.329305135951662,0.670694864048338,666,289,38,1828,2821
"886",26,"Cercotrichas galactotes",0.606837606837607,0.393162393162393,46,3,68,2704,2821
"887",26,"Otis tarda",0.573529411764706,0.426470588235294,87,30,87,2617,2821
"888",26,"Pterocles alchata",0.56043956043956,0.43956043956044,40,18,33,2730,2821
"889",26,"Aquila adalberti",0.512820512820513,0.487179487179487,38,35,5,2743,2821
"890",26,"Gelochelidon nilotica",0.661157024793388,0.338842975206612,41,65,15,2700,2821
"891",26,"Podiceps nigricollis",0.563243243243243,0.436756756756757,404,288,233,1896,2821
"892",26,"Neophron percnopterus",0.503205128205128,0.496794871794872,155,45,112,2509,2821
"893",26,"Iduna opaca",0.585106382978723,0.414893617021277,39,28,27,2727,2821
"894",26,"Botaurus stellaris",0.402001668056714,0.597998331943286,717,372,110,1622,2821
"895",26,"Ardea alba",0.80865224625624,0.19134775374376,115,467,19,2220,2821
"896",26,"Chlidonias hybrida",0.664750957854406,0.335249042145594,175,292,55,2299,2821
"897",26,"Columba oenas",0.29060773480663,0.70939226519337,1284,311,215,1011,2821
"898",26,"Spatula querquedula",0.344025157232704,0.655974842767296,1043,275,272,1231,2821
"899",26,"Prunella modularis",0.132440476190476,0.867559523809524,1749,88,179,805,2821
"900",26,"Gyps fulvus",0.460674157303371,0.539325842696629,144,71,52,2554,2821
"901",26,"Emberiza hortulana",0.445497630331754,0.554502369668246,819,243,415,1344,2821
"902",26,"Cinclus cinclus",0.28,0.72,1008,195,197,1421,2821
"903",26,"Monticola saxatilis",0.428051001821494,0.571948998178506,314,70,165,2272,2821
"904",26,"Aegypius monachus",0.553846153846154,0.446153846153846,29,10,26,2756,2821
"905",26,"Sylvia borin",0.15918752952291,0.84081247047709,1780,174,163,704,2821
"906",26,"Phoenicopterus roseus",0.833333333333333,0.166666666666667,6,26,4,2785,2821
"907",26,"Oxyura leucocephala",0.628571428571429,0.371428571428571,13,14,8,2786,2821
"908",26,"Fulica cristata",0.772727272727273,0.227272727272727,5,16,1,2799,2821
"909",26,"Remiz pendulinus",0.38301043219076,0.61698956780924,828,345,169,1479,2821
"910",26,"Cygnus olor",0.320799059929495,0.679200940070505,1156,526,20,1119,2821
"911",26,"Acrocephalus melanopogon",0.678571428571429,0.321428571428571,54,50,64,2653,2821
"912",26,"Zapornia parva",0.647147147147147,0.352852852852853,235,318,113,2155,2821
"913",26,"Porzana porzana",0.450813323005422,0.549186676994578,709,286,296,1530,2821
"914",26,"Marmaronetta angustirostris",0.588235294117647,0.411764705882353,7,6,4,2804,2821
"915",26,"Chlidonias niger",0.40387275242047,0.59612724757953,431,85,207,2098,2821
"916",26,"Larus genei",0.741379310344828,0.258620689655172,15,41,2,2763,2821
"917",26,"Larus melanocephalus",0.794561933534743,0.205438066465257,68,237,26,2490,2821
"918",26,"Panurus biarmicus",0.655361050328228,0.344638949671772,315,505,94,1907,2821
"919",26,"Anthus trivialis",0.133363677742376,0.866636322257624,1904,185,108,624,2821
"920",26,"Emberiza citrinella",0.0907840440165062,0.909215955983494,1983,80,118,640,2821
"921",26,"Lanius collurio",0.105922002888782,0.894077997111218,1857,141,79,744,2821
"922",26,"Ficedula hypoleuca",0.20702634880803,0.79297365119197,1264,131,199,1227,2821
"923",26,"Saxicola rubetra",0.174117647058823,0.825882352941177,1755,138,232,696,2821
"924",26,"Anthus spinoletta",0.29700272479564,0.70299727520436,258,37,72,2454,2821
"925",26,"Locustella naevia",0.226519337016575,0.773480662983425,1120,229,99,1373,2821
"926",26,"Cyanecula svecica",0.421787709497207,0.578212290502793,621,341,112,1747,2821
"927",26,"Perdix perdix",0.205325443786982,0.794674556213018,1343,123,224,1131,2821
"928",26,"Prunella collaris",0.410169491525424,0.589830508474576,174,39,82,2526,2821
"929",26,"Chersophilus duponti",0.566666666666667,0.433333333333333,26,21,13,2761,2821
"930",26,"Dryocopus martius",0.197375926982316,0.802624073017684,1407,272,74,1068,2821
"931",26,"Tetrao urogallus",0.243529411764706,0.756470588235294,643,65,142,1971,2821
"932",26,"Carduelis citrinella",0.348314606741573,0.651685393258427,116,33,29,2643,2821
"933",26,"Poecile palustris",0.147424511545293,0.852575488454707,1440,144,105,1132,2821
"934",26,"Leiopicus medius",0.339066339066339,0.660933660933661,807,365,49,1600,2821
"935",26,"Certhia familiaris",0.196195652173913,0.803804347826087,1479,236,125,981,2821
"936",26,"Phylloscopus trochilus",0.107202680067002,0.892797319932998,1599,95,97,1030,2821
"937",26,"Pyrrhocorax graculus",0.246575342465753,0.753424657534247,165,28,26,2602,2821
"938",26,"Acrocephalus schoenobaenus",0.192205018686599,0.807794981313401,1513,180,180,948,2821
"939",26,"Montifringilla nivalis",0.283464566929134,0.716535433070866,91,20,16,2694,2821
"940",26,"Turdus torquatus",0.277685950413223,0.722314049586777,437,73,95,2216,2821
"941",26,"Tichodroma muraria",0.405286343612335,0.594713656387665,135,28,64,2594,2821
"942",26,"Corvus frugilegus",0.238938053097345,0.761061946902655,1118,237,114,1352,2821
"943",26,"Thalasseus sandvicensis",0.672566371681416,0.327433628318584,74,97,55,2595,2821
"944",26,"Linaria flavirostris",0.366515837104072,0.633484162895928,140,35,46,2600,2821
"945",26,"Phylloscopus collybita",0.121080139372822,0.878919860627178,2018,222,56,525,2821
"946",26,"Lagopus lagopus",0.19774011299435,0.80225988700565,426,11,94,2290,2821
"947",26,"Crex crex",0.331655129011957,0.668344870988043,1062,377,150,1232,2821
"948",26,"Phylloscopus sibilatrix",0.180997876857749,0.819002123142251,1543,187,154,937,2821
"949",26,"Aix galericulata",0.873015873015873,0.126984126984127,40,267,8,2506,2821
"950",26,"Tringa nebularia",0.208421052631579,0.791578947368421,376,59,40,2346,2821
"951",26,"Branta canadensis",0.509536784741144,0.490463215258856,360,345,29,2087,2821
"952",26,"Bucephala clangula",0.271939328277356,0.728060671722644,672,202,49,1898,2821
"953",26,"Calidris pugnax",0.538709677419355,0.461290322580645,286,32,302,2201,2821
"954",26,"Sylvia curruca",0.128286014721346,0.871713985278654,1658,148,96,919,2821
"955",26,"Lyrurus tetrix",0.206638115631692,0.793361884368308,741,49,144,1887,2821
"956",26,"Phylloscopus trochiloides",0.58592132505176,0.41407867494824,200,255,28,2338,2821
"957",26,"Bubo scandiacus",0.758064516129032,0.241935483870968,15,6,41,2759,2821
"958",26,"Alectoris barbara",0.05,0.95,19,1,0,2801,2821
"959",26,"Aix sponsa",0.983870967741935,0.0161290322580645,1,56,5,2759,2821
"960",26,"Eudromias morinellus",0.442708333333333,0.557291666666667,107,28,57,2629,2821
"961",26,"Gavia arctica",0.152899824253076,0.847100175746924,482,36,51,2252,2821
"962",26,"Carpodacus erythrinus",0.29863813229572,0.70136186770428,721,233,74,1793,2821
"963",26,"Calcarius lapponicus",0.388888888888889,0.611111111111111,110,19,51,2641,2821
"964",26,"Bucanetes githagineus",0.7,0.3,3,4,3,2811,2821
"965",26,"Phylloscopus borealis",0.613207547169811,0.386792452830189,41,10,55,2715,2821
"966",26,"Tadorna ferruginea",0.852320675105485,0.147679324894515,35,189,13,2584,2821
"967",26,"Gypaetus barbatus",0.585714285714286,0.414285714285714,29,22,19,2751,2821
"968",26,"Calonectris diomedea",0.564705882352941,0.435294117647059,37,25,23,2736,2821
"969",26,"Picus viridis",0.155610663360198,0.844389336639802,1362,129,122,1208,2821
"970",26,"Picus canus",0.342672413793103,0.657327586206897,915,381,96,1429,2821
"971",26,"Dendrocopos leucotos",0.506912442396313,0.493087557603687,321,251,79,2170,2821
"972",26,"Chlidonias leucopterus",0.580128205128205,0.419871794871795,131,125,56,2509,2821
"973",26,"Aegolius funereus",0.353202846975089,0.646797153024911,727,278,119,1697,2821
"974",26,"Lanius minor",0.524765729585007,0.475234270414993,355,218,174,2074,2821
"975",26,"Colinus virginianus",0.454545454545455,0.545454545454545,12,3,7,2799,2821
"976",26,"Syrmaticus reevesii",0.666666666666667,0.333333333333333,24,33,15,2749,2821
"977",26,"Lanius excubitor",0.370996441281139,0.629003558718861,707,189,228,1697,2821
"978",26,"Acrocephalus palustris",0.213770491803279,0.786229508196721,1199,263,63,1296,2821
"979",26,"Poecile montanus",0.162907268170426,0.837092731829574,1336,125,135,1225,2821
"980",26,"Acrocephalus dumetorum",0.65158371040724,0.34841628959276,154,273,15,2379,2821
"981",26,"Alectoris chukar",0.575471698113208,0.424528301886792,45,32,29,2715,2821
"982",26,"Podiceps grisegena",0.485084306095979,0.514915693904021,397,215,159,2050,2821
"983",26,"Loxia leucoptera",0.604166666666667,0.395833333333333,76,50,66,2629,2821
"984",26,"Loxia pytyopsittacus",0.212678936605317,0.787321063394683,385,37,67,2332,2821
